机构名称,省份,城市/区县,关键关联人,经营状态,体系/关联标签,
河南郑州金水区思图盛世教育咨询有限公司,河南,郑州市金水区,"马淑真(法定代表人),周晓艳",存续,思图体系 ,
河南郑州市郑东新区思佳信息咨询中心,河南,郑州市郑东新区,周晓艳(负责人),存续,思图关联 ,
河南郑州市登封市嵩山少林南北武术学校,河南,登封市,潘李益(法定代表人),存续,少林关联 ,
河南郑州搏强新观念生活培训学校,河南,郑州市,"孙国安(法定代表人),钟颂平",已关闭,搏强教育 ,
河南三门峡陕州区博思特教育基地,河南,三门峡市陕州区,"孟素德(法定代表人),李孟春(校长),蒋荩,丁晨芳",已注销,博思特/励萱体系 ,
河南三门峡陕州区博思特教育信息咨询有限公司,河南,三门峡市陕州区,"孟素德,李孟春",已注销,博思特/励萱体系 ,
河南三门峡野战营拓展训练有限公司,河南,三门峡市,"孟素德(法定代表人),魏海网",存续,博思特/励萱关联 ,
河南三门峡陕州区树德文化传播有限公司,河南,三门峡市陕州区,"孟素德(法定代表人),蒋荩",已注销,博思特/励萱关联 ,
河南三门峡励萱教育信息咨询有限公司,河南,三门峡市,"张鑫(法定代表人),孟素德(董事长/监事)",存续,博思特/励萱体系 ,
河南三门峡青少年心理教育学校,河南,三门峡市,孟素德(校长),存续,博思特/励萱体系 ,
河南孟州市春蕾艺术培训有限公司,河南,孟州市,"李孟春(法定代表人),马朋飞",存续,博思特/励萱关联 ,
河南孟州市孟春文化传播有限公司,河南,孟州市,"李孟春(法定代表人),马朋飞",已注销,博思特/励萱关联 ,
河南三门峡励萱教育信息咨询有限公司阳店镇分公司,河南,三门峡市,张鑫(负责人),存续,博思特/励萱体系 ,
河南三门峡励萱教育信息咨询有限公司示范区分公司,河南,三门峡市,张鑫(负责人),存续,博思特/励萱体系 ,
河南孟州市春蕾艺术培训会昌培训分公司,河南,孟州市,李孟春(负责人),存续,博思特/励萱关联 ,
河南省周口市郸城县根儿文化传媒有限公司,河南,郸城县,"姚四根(法定代表人),赵怀义,王多利",存续,根儿文化 ,
河南郑州市新郑市根儿德婵武术文化有限公司,河南,新郑市,"姚建根(法定代表人),姚四根,赵怀义",已注销,根儿文化 ,
河南郑州市新郑音希跆拳道培训中心有限公司,河南,新郑市,"朱小丽(法定代表人),姚四根,姚建根",已注销,根儿文化 ,
河南郑州市新郑市寇寇文化传媒有限公司,河南,新郑市,"陈聪(法定代表人),赵怀义",已注销,根儿文化 ,
河南郑州市新密市新沟通心理咨询有限公司,河南,新密市,"马立科(法定代表人),尚二涛",存续,新沟通心理 ,
河南郑州慧诺特教育信息咨询有限公司,河南,郑州市,"尚二涛(法定代表人),李邦春,栾凯龙",已注销,新沟通关联 ,
河南郑州思米普教育信息咨询有限公司,河南,郑州市,"尚二涛(法定代表人),李邦春,邓开超",已注销,新沟通关联 ,
河南平顶山市莱瑞教育信息咨询服务有限公司,河南,平顶山市,"尚涛(法定代表人),尚二涛",已注销,新沟通关联 ,
河南郑州市新密市超化镇聚贤青少年教育基地,河南,新密市,朱振华(校长),存续,聚贤/若水体系 ,
河南郑州金水区聚贤崇本教育咨询有限公司,河南,郑州市金水区,"郭瑞(法定代表人),王文婷,朱振华",存续,聚贤/若水体系 ,
河南郑州市新密市仁爱若水心理咨询有限公司,河南,新密市,"何明灯(法定代表人),张戈,张莹辉,刘晓萍",存续,聚贤/若水体系 ,
河南郑州金水区若水青少年教育基地,河南,郑州市金水区,徐丽娜(负责人),存续,聚贤/若水体系 ,
河南郑州金水区若水教育咨询中心,河南,郑州市金水区,徐丽娜,存续,聚贤/若水体系 ,
河南郑州市新密市铿锵教育信息咨询有限公司,河南,新密市,"徐丽娜(法定代表人),朱振华,何攀登,张莹辉",已注销,聚贤/若水体系 ,
河南郑州忠信好学青少年素质教育基地,河南,郑州市,朱振华(校长),已注销,聚贤/若水体系 ,
河南新乡忠信好学国学文化传播有限公司,河南,新乡市,"朱振华(法定代表人),李晓阳,李兴磊",已注销,聚贤/若水体系 ,
河南平顶山市汝州市若水心理咨询有限公司,河南,汝州市,"何明灯(法定代表人),张戈,张莹辉",存续,聚贤/若水体系 ,
河南平顶山市汝州市若水课外教育学校有限公司,河南,汝州市,"何明灯(法定代表人),徐丽娜,张戈,张莹辉,郭金鹏,张彦敏,甄欣然",存续,聚贤/若水体系 ,
河南郑州金水区若水厚泽教育信息咨询有限公司,河南,郑州市金水区,"徐丽娜(法定代表人),张培,张莹辉",已注销,聚贤/若水体系 ,
河南郑州郑东新区站在未来看现在教育科技有限公司,河南,郑州市郑东新区,"刘佳(法定代表人),何攀登,马林杉",存续,聚贤/若水关联 ,
河南郑州市新密市赋德能教育咨询有限公司,河南,新密市,"朱振华(法定代表人),李坡,谢娇",存续,聚贤/若水体系 ,
河南忠信好学国学文化传播有限公司郑州分公司,河南,郑州市,朱振华(负责人),已注销,聚贤/若水体系 ,
河南聚贤崇本教育咨询有限公司新乡分公司,河南,新乡市,赵冲冲(负责人),存续,聚贤/若水体系 ,
河南聚贤崇本教育咨询有限公司郑州分公司,河南,郑州市,谢娇(负责人),存续,聚贤/若水体系 ,
河南平顶山市卫东区嘉育教育咨询有限公司,河南,平顶山市卫东区,"杨旭东(法定代表人),范文龙",存续,嘉育教育 ,
河南郑州荥阳市长思教育科技有限公司,河南,荥阳市,"宋文明(法定代表人),马赛",存续,长思教育 ,
河南郑州市管城回族区一盏灯心理咨询有限公司,河南,郑州市管城回族区,"魏红燕(法定代表人),史红曾,何宁宁,李秀花",存续,一盏灯心理 ,
河南郑州市金水区范学教育信息咨询有限公司,河南,郑州市金水区,"刘宝祥(法定代表人),石玉杰",存续,范师教育体系 ,
河南郑州市金水区范师教育信息咨询有限公司,河南,郑州市金水区,"刘宝祥(法定代表人),石玉杰",存续,范师教育体系 ,
河南郑州郑东新区恬梦教育信息咨询有限公司,河南,郑州市郑东新区,"刘宝祥(法定代表人),鲜仲明,石玉杰",存续,范师教育体系 ,
河南新乡市原阳县港峰教育信息咨询有限公司,河南,原阳县,"刘宝祥(法定代表人),石玉杰,王晓宇",已注销,范师教育体系 ,
河南郑州郑东新区森淼教育信息咨询有限公司,河南,郑州市郑东新区,"陈莹(法定代表人),刘宝祥,王晓宇",存续,范师教育体系 ,
河南郑州金水区乐卓教育信息咨询有限公司,河南,郑州市金水区,"李素云(法定代表人),刘宝祥,王晓宇",存续,范师教育体系 ,
河南郑州郑东新区儒雅教育信息咨询有限公司,河南,郑州市郑东新区,"陈莹(法定代表人),刘宝祥,沈彬彬",存续,范师教育体系 ,
河南郑州金水区东仁教育信息咨询有限公司,河南,郑州市金水区,"陈莹(法定代表人),于景荣,张磊",存续,范师教育体系 ,
河南郑州市郑东新区仓灿教育信息咨询有限公司,河南,郑州市郑东新区,"陈莹(法定代表人),刘颖",存续,范师教育体系 ,
河南郑州金水区驰锐教育咨询有限公司,河南,郑州市金水区,"刘宝祥(法定代表人),杜静婉",存续,范师教育体系 ,
河南许昌市魏都区欧讯教育信息咨询有限公司,河南,许昌市魏都区,"刘宝祥(法定代表人),卢文肖,沈彬彬",存续,范师教育体系 ,
河南郑州市金水区洛森教育信息咨询有限公司,河南,郑州市金水区,"陈莹(法定代表人),于景荣,沈彬彬",已注销,范师教育体系 ,
河南郑州金水区路索教育信息咨询有限公司,河南,郑州市金水区,"于景荣(法定代表人),陈莹,沈彬彬",已注销,范师教育体系 ,
河南郑州高新技术产业开发区途森教育咨询有限公司,河南,郑州高新区,"陈莹(法定代表人),杜静婉",存续,范师教育体系 ,
河南郑州新密市泰硕教育咨询有限公司,河南,新密市,"陈莹(法定代表人),杜静婉,王美玲",存续,范师教育体系 ,
河南郑州市郑东新区本师教育信息咨询有限公司,河南,郑州市郑东新区,"于景荣(法定代表人),陈莹",存续,范师教育体系 ,
河南郑州市金水区学绣教育信息咨询有限公司,河南,郑州市金水区,"于景荣(法定代表人),陈莹,沈彬彬",存续,范师教育体系 ,
河南郑州中原区卡途教育信息咨询有限公司,河南,郑州市中原区,"刘宝祥(法定代表人),沈彬彬,卢文肖",已注销,范师教育体系 ,
河南郑州金水区乐佐教育信息咨询有限公司,河南,郑州市金水区,"于景荣(法定代表人),卢文肖,王晓宇",存续,范师教育体系 ,
河南郑州管城区康尼教育信息咨询有限公司,河南,郑州市管城区,"李素云(法定代表人),沈彬彬,张磊",存续,范师教育体系 ,
河南郑州郑东新区厚大教育信息咨询有限公司,河南,郑州市郑东新区,"李素云(法定代表人),沈彬彬,王晓宇",存续,范师教育体系 ,
河南郑州金水区五零点教育信息咨询有限公司,河南,郑州市金水区,"刘宝祥(法定代表人),卢文肖,沈彬彬",存续,范师教育体系 ,
河南郑州金水区卡藏教育信息咨询有限公司,河南,郑州市金水区,"刘宝祥(法定代表人),卢文肖,沈彬彬",存续,范师教育体系 ,
河南郑州市郑东新区东洛教育信息咨询有限公司,河南,郑州市郑东新区,"陈莹(法定代表人),于景荣,沈彬彬",存续,范师教育体系 ,
河南郑州市郑东新区优洛教育信息咨询有限公司,河南,郑州市郑东新区,"陈莹(法定代表人),于景荣,沈彬彬",存续,范师教育体系 ,
河南郑州新密市尊学教育咨询有限公司,河南,新密市,"钟城(法定代表人),陈莹,王美玲",存续,范师教育体系 ,
河南郑州市金水区昭学教育信息咨询有限公司,河南,郑州市金水区,"陈莹(法定代表人),刘宝祥,王晓宇",已注销,范师教育体系 ,
河南郑州孔德青少年教育,河南,郑州市,郭先峰(法定代表人),存续,孔德教育 ,
河南郑州长思青少年特训,河南,郑州市,未明确,存续,长思教育 ,
河南郑州长思国防教育学校,河南,郑州市,未明确,存续,长思教育 ,
河南郑州华心少年军校,河南,郑州市,安东(校长),存续,华心军校 ,
河南洛阳市新安县启腾素质教育基地,河南,洛阳市新安县,未明确,存续,启腾教育 ,
河南南阳指南针心理智业集团,河南,南阳市,景海永(创始人),存续,指南针教育 ,
河南南阳市宛城区指南针教育咨询有限公司,河南,南阳市宛城区,"景海永(法定代表人),刘聪",已注销,指南针教育 ,
河南南阳市宛城区八鸣心理咨询开发有限责任公司,河南,南阳市宛城区,"张谦(法定代表人),黄芳,孙海梅,景海永,张丽娟,郭惠,朱彦军,邹永,孙海菊",已关闭,指南针关联 ,
河南南阳市市辖区三疑三探研学服务有限公司,河南,南阳市,"景海永(法定代表人),刘聪",存续,指南针教育 ,
河南漯河市召陵区锦辰教育咨询有限公司,河南,漯河市召陵区,"刘拴锦(法定代表人),刘拴成,赵丽霞",存续,锦辰教育 ,
河南漯河市郾城区引导拓展训练基地有限公司,河南,漯河市郾城区,"翟利伟(法定代表人),刘拴成,刘拴锦",存续,锦辰关联 ,
河南漯河市召陵区明志健康管理咨询有限公司,河南,漯河市召陵区,"刘栓锦(法定代表人),孙玉枝,刘文龙",存续,锦辰关联 ,
河南漯河市城乡一体化示范区集结号拓展训练有限公司,河南,漯河市,"曹帅兵(法定代表人),陈国亮,李帅锋,李蕾",已注销,集结号教育 ,
河南漯河市青少年心理教育基地,河南,漯河市,曹帅兵,已注销,集结号教育 ,
河南商丘市睢县墨鸿体育发展有限公司,河南,商丘市睢县,"张奥迪(法定代表人),宋于晨,邵伟励",存续,鸿志/墨鸿 ,
河南商丘市睢县鸿志体育有限公司,河南,商丘市睢县,"宋于晨(法定代表人),王晨阳,王缘双",存续,鸿志/墨鸿 ,
河南商丘市梁园区李庄乡初心研学教育训练基地,河南,商丘市梁园区,未明确,存续,初心研学 ,
河南商丘市睢阳区军刺教育咨询服务有限公司,河南,商丘市睢阳区,"侯明杰(法定代表人),宋战伟,韩小玉",存续,军刺教育 ,
河南省郑州市中牟县青少年心理健康研究院,河南,郑州市中牟县,陈恒(高层),存续,雅圣思关联 ,
河南省郑州市新密市青少年心理健康研究中心,河南,郑州市新密市,陈修仓(法定代表人),存续,雅圣思关联 ,
河南郑州郑东新区寻找吧文化传媒有限公司,河南,郑州市郑东新区,"张君田(法定代表人),王连军,李凤普",存续,创德关联 ,
河南郑州郑东新区第三视角文化传媒有限公司,河南,郑州市郑东新区,"张君田(法定代表人),李凤普,纪竣铄",存续,创德关联 ,
河南郑州郑东新区起初教育信息咨询有限公司,河南,郑州市郑东新区,"王振飞(法定代表人),李逸菲,纪竣铄",存续,创德关联 ,
河南郑州市金水区汉飞教育信息咨询有限公司,河南,郑州市金水区,"张俊(法定代表人),王五峰",存续,创德/爱德关联 ,
河南郑州市金水区中豪教育咨询有限公司,河南,郑州市金水区,"张俊,王五峰",存续,创德/爱德关联 ,
河南郑州市金水区汉雄心理咨询有限公司,河南,郑州市金水区,"张俊(法定代表人),王五峰,张慧娟",存续,创德/爱德关联 ,
河南商丘市永城市十八里镇街道唤醒教育咨询有限公司,河南,商丘市永城市,"李勇(法定代表人),王永亮,施美华",存续,唤醒教育 ,
河南唤醒教育咨询有限公司商丘分公司,河南,商丘市,王永亮(负责人),存续,唤醒教育 ,
河南郑州新密市冠昊教育咨询有限公司,河南,新密市,"张见州(法定代表人),郑雪莉,侯冠军",存续,创德/雅圣思关联 ,
河南郑州新密市强学教育咨询有限公司,河南,新密市,"张见州(法定代表人),郑雪莉",存续,创德/雅圣思关联 ,
重庆市沙坪坝区中梁镇新启点青少年素质特训学校,重庆,沙坪坝区,"张新宏,赵清斯,李教官,蒋教官",存续,新启点体系 ,
重庆市沙坪坝区新启点艺术培训有限公司,重庆,沙坪坝区,"张新宏(法定代表人),赵清斯(监事)",存续,新启点体系 ,
重庆沙坪坝区立事信息工程学校,重庆,沙坪坝区,"李琪(负责人),卢鹏,张新宏,李培栋,赵清斯,王君,刘长城(校长)",存续,立事教育 ,
重庆沙坪坝区立事青少年国学素质教育,重庆,沙坪坝区,未明确,存续,立事教育 ,
重庆沙坪坝区立事行为素质心理咨询中心,重庆,沙坪坝区,张新宏(法定代表人),存续,立事教育 ,
重庆沙坪坝区立事育德学校,重庆,沙坪坝区,周总教官,已改名,立事教育 ,
重庆市沙坪坝区兵仪素质教育,重庆,沙坪坝区,周家良(法定代表人),存续,兵仪素质 ,
重庆市沙坪坝区兵仪素质心理咨询中心,重庆,沙坪坝区,周家良,存续,兵仪素质 ,
重庆渝北区志强拓展训练有限公司,重庆,渝北区,"宋礼(法定代表人),周小燕(监事),刘学庆,梁亚军",存续,志强素质/瑞洲关联 ,
重庆渝北区志强素质教育,重庆,渝北区,宋礼,存续,志强素质/瑞洲关联 ,
重庆渝北区玉峰山镇城市英雄训练基地,重庆,渝北区,未明确,存续,志强素质关联 ,
重庆市巴南区白领尔拓展训练有限公司,重庆,巴南区,"周跃军(法定代表人),苏建华,徐术铭,周玲,唐元荣,张婷,叶良前,李婷,王洪春,陈红丽,甘世年",存续,白领尔体系 ,
重庆市铜梁区白领尔拓展训练有限公司,重庆,铜梁区,周跃军,存续,白领尔体系 ,
重庆市铜梁区旭阳教育信息咨询有限公司,重庆,铜梁区,"徐术铭(法定代表人),周玲,王操(经理)",存续,白领尔/旭阳 ,
重庆市铜梁区旭阳青少年封闭式教育学校,重庆,铜梁区,徐术铭,存续,白领尔/旭阳 ,
重庆合川区华中学校后勤服务有限公司,重庆,合川区,"徐术铭(法定代表人),周玲,周志宇,雷琳,张栩维",存续,白领尔关联 ,
重庆市铜梁区少云学校后勤服务有限公司,重庆,铜梁区,"张栩维(法定代表人),刘昌谋",已注销,白领尔关联 ,
重庆市永川区馨语青少年心理咨询有限公司,重庆,永川区,"张德清(法定代表人),张东明,周子锐,宋道群",存续,馨语/思德 ,
重庆市永川区思德拓展训练有限公司,重庆,永川区,"张德清(法定代表人),周子锐,张东明,梁承会,宋道群",存续,馨语/思德 ,
重庆市铜梁区龙乡拓展训练有限公司,重庆,铜梁区,"张德清(法定代表人),张东明,苏建华,梁承会,宋道群",存续,馨语/思德 ,
重庆九龙坡区骏鹰心理咨询有限公司,重庆,九龙坡区,"刘文保(法定代表人),王丽娜,王守华,张露",已注销,中素关联 ,
重庆北碚区津诚心理咨询有限公司,重庆,北碚区,"廖庆明(法定代表人),刘燕",存续,中素关联 ,
重庆南川区心之初文化传媒有限公司,重庆,南川区,"欧阳曦烨(法定代表人),周利岑",存续,心之初 ,
重庆沙坪坝区锦辉拓展训练有限公司,重庆,沙坪坝区,"程鑫(法定代表人),胡波,毕成龙,刘阳(校长),王林(常务副校长)",存续,锦辉/环帝体系 ,
重庆沙坪坝区锦辉青少年素质教育基地,重庆,沙坪坝区,程鑫,存续,锦辉/环帝体系 ,
重庆沙坪坝区环帝教育咨询有限公司,重庆,沙坪坝区,"胡波(法定代表人),王怀斌,张勤",存续,锦辉/环帝体系 ,
重庆沙坪坝区环帝青少年生命教育实践基地,重庆,沙坪坝区,胡波,存续,锦辉/环帝体系 ,
重庆沙坪坝区环帝锦辉拓展训练有限公司,重庆,沙坪坝区,"毕成龙(法定代表人),程鑫,胡波",存续,锦辉/环帝体系 ,
重庆铜梁区黑森林教育发展有限公司,重庆,铜梁区,"毕成龙(法定代表人),程秋杰,顾建民",已注销,锦辉/黑森林 ,
重庆九龙坡区哈瑞波特拓展训练有限公司,重庆,九龙坡区,"雷琳(法定代表人),吴波(监事)",存续,哈瑞波特 ,
重庆江津区中芸子拓展训练有限公司,重庆,江津区,"廖庆明(法定代表人),刘楷",存续,芸子教育 ,
重庆巴南区宏鹰艺术培训有限公司,重庆,巴南区,"王守华(法定代表人),刘文保,张露,王丽娜",存续,中素关联 ,
重庆巴南区渝洲自强行为素质心理咨询中心,重庆,巴南区,刘学庆(负责人),存续,自强/瑞洲关联 ,
重庆市渝北区宏道心理咨询服务部,重庆,渝北区,刘迪炜(负责人),已注销,宏恩关联 ,
重庆巴南区励文拓展户外运动有限公司,重庆,巴南区,"刘文保(法定代表人),王丽娜",已注销,中素关联 ,
重庆铜梁区华培教育咨询有限公司,重庆,铜梁区,"周家良(法定代表人),程秋杰",已注销,华培/直利 ,
重庆江北区鑫秀教育咨询有限公司,重庆,江北区,"程碧玉(法定代表人),程秋杰,江荣华",已关闭,鑫秀教育 ,
重庆市沙坪坝区新起点职业培训学校,重庆,沙坪坝区,龚小琴(法定代表人),存续,新起点职业 ,
重庆正能量青少年拓展训练基地,重庆,未明确,未明确,存续,正能量 ,
重庆九龙坡区华育拓展训练中心,重庆,九龙坡区,范渝(负责人),已注销,华育/新渝君尚 ,
重庆九龙坡区新渝君尚拓展训练有限公司,重庆,九龙坡区,"刘盼明(法定代表人),单永春,钱霜霜",存续,华育/新渝君尚 ,
重庆九龙坡区华励拓展训练有限公司,重庆,九龙坡区,陈林(法定代表人),存续,华励/华育 ,
重庆渝北区红色迷彩文化交流有限公司,重庆,渝北区,"范渝(法定代表人),单永春",已注销,华育关联 ,
重庆江北区华育文化传播有限公司,重庆,江北区,"陈林(法定代表人),单永春",已注销,华育关联 ,
重庆渝中区心语飘香心理咨询中心,重庆,渝中区,姜开成(负责人),存续,心语飘香 ,
重庆渝中区合创培训学校,重庆,渝中区,"黄顺利(法定代表人),刘振涛",已关闭,欧瑞特训 ,
重庆九龙坡区欧瑞特训机构,重庆,九龙坡区,刘振涛(负责人),已关闭,欧瑞特训 ,
重庆渝中区尚爱特殊儿童援助中心,重庆,渝中区,"赵海(法定代表人),姜开成",存续,尚爱 ,
重庆渝中区扶摇赟文化科技有限公司,重庆,渝中区,"姜帆(法定代表人),张燕林",存续,扶摇赟 ,
重庆渝北区华航体育信息咨询服务部,重庆,渝北区,倪星星(负责人),存续,华航体育 ,
重庆渝北区护苗体育发展有限公司,重庆,渝北区,谢林玲(法定代表人),存续,护苗体育 ,
重庆渝北区大东方行走学校,重庆,渝北区,陈华(校长),已关闭,大东方 ,
重庆小星兵拓展训练有限公司,重庆,未明确,"罗明星(法定代表人),李采强",存续,小星兵 ,
重庆永川区尚学志拓展训练有限公司,重庆,永川区,"李军林(法定代表人),罗玉兰,程鑫,唐志良,张红",存续,尚学志 ,
重庆永川区桂西立仁拓展训练有限公司,重庆,永川区,"王华丽(法定代表人),柏世林,杨艺汇",存续,立仁拓展 ,
重庆长寿区心之初心理咨询有限公司,重庆,长寿区,"文道科(法定代表人),谢国庆",存续,心之初 ,
重庆铜梁区耀昂青少年素质教育学校,重庆,铜梁区,张江(法定代表人),存续,耀昂教育 ,
重庆铜梁区塑新家庭教育服务有限公司,重庆,铜梁区,"苏洪(法定代表人),任军",存续,塑新/点对点 ,
重庆北碚区点对点拓展训练有限公司,重庆,北碚区,"童福帮(法定代表人),苏洪",已注销,塑新/点对点 ,
重庆北碚区巴山拓展训练有限公司,重庆,北碚区,"李建昕(法定代表人),廖庆明,唐朝彬",存续,巴山拓展 ,
重庆北碚区赏识赢教育基地,重庆,北碚区,郑拉伍(法定代表人),存续,赏识赢 ,
重庆市大足育新学校,重庆,大足区,"周千余(校长/董事长),蔡春兰(副校长)",存续,大足育新 ,
重庆市大足区如仁教育,重庆,大足区,"苏天忠(法定代表人),游建群,黄年凤",存续,如仁教育 ,
重庆市大足区如仁青少年心理咨询有限公司,重庆,大足区,"苏天忠,游建群,黄年凤",存续,如仁教育 ,
重庆市大足区如仁研学旅行服务有限公司,重庆,大足区,"王新炼(法定代表人),游建群,黄年凤,苏天忠",存续,如仁教育 ,
重庆市大足区泰鸿素质拓展训练中心,重庆,大足区,王新炼(负责人),存续,如仁教育关联 ,
重庆市大足区珠溪镇利民学校,重庆,大足区,"何正明(法定代表人),肖教官",存续,利民学校 ,
重庆市合川区特殊教育学校,重庆,合川区,文晓利(法定代表人),存续,特殊教育 ,
重庆合川区铜溪镇耀昂青少年素质教育,重庆,合川区,未明确,存续,耀昂教育 ,
重庆市合川区铜溪镇华帝特殊教育学校,重庆,合川区,朱昌勇(法定代表人),存续,华帝教育 ,
重庆市江津区可山枳璞教育咨询有限公司,重庆,江津区,"廖莎莎(法定代表人),孟星",存续,可山枳璞 ,
重庆市长寿区行知中学校,重庆,长寿区,吴安鸣(法定代表人),存续,行知中学 ,
重庆市江津区李市镇永存学校,重庆,江津区,邱月(法定代表人),存续,永存教育 ,
重庆市江津区李市镇永存拓展训练有限公司,重庆,江津区,"周长江(法定代表人),周秋吉,杨若澜",存续,永存教育 ,
重庆市江津区永存艺术培训有限公司,重庆,江津区,"周秋吉(法定代表人),邱月,李秋池,杨若澜,周长江,杨柳",存续,永存教育 ,
重庆江津区哔咿咿教育信息咨询有限公司,重庆,江津区,"杨若澜(法定代表人),周秋吉,程杰",已注销,永存关联 ,
重庆江津区安特思库教育信息咨询有限公司,重庆,江津区,"周秋吉(法定代表人),邱月",已注销,永存关联 ,
重庆巴南区培正教育科技有限公司,重庆,巴南区,沈治冰(法定代表人),已注销,培正教育 ,
重庆市巴南区爱港湾心理咨询中心,重庆,巴南区,郗延萍(法定代表人),存续,爱港湾 ,
重庆巴南区金不换拓展训练有限公司,重庆,巴南区,"刘虹(法定代表人),钟强",存续,金不换 ,
重庆巴南区尚爱青少年素质拓展训练学校,重庆,巴南区,未明确,存续,尚爱拓展 ,
重庆巴南区尚爱拓展训练基地,重庆,巴南区,未明确,存续,尚爱拓展 ,
重庆江北区三学圆科技有限公司,重庆,江北区,"刘冬(法定代表人),王植栋",存续,三学圆 ,
重庆江北区渔集世家科技合伙企业,重庆,江北区,"刘蒙(法定代表人),胡鹏",存续,渔集世家 ,
重庆南岸区康易达心理咨询有限公司,重庆,南岸区,"康郁松(法定代表人),黄容容",存续,康易达 ,
重庆南岸区康易达素质特训营,重庆,南岸区,康郁松,存续,康易达 ,
重庆南岸区康易达心理教育学校,重庆,南岸区,康郁松,存续,康易达 ,
重庆市涪陵区途领跑拓展训练有限公司,重庆,涪陵区,"王颢澄(法定代表人),陈萱睿,杨柯,何蓉蓉,张荣生",存续,途领跑 ,
重庆南川区直利树桥心理咨询有限公司,重庆,南川区,"陶南羊(法定代表人),陈玲",已注销,树桥/直利 ,
重庆北碚区环帝树桥青少年心理咨询有限公司,重庆,北碚区,"候鹏(法定代表人),陶南羊",存续,树桥/环帝 ,
重庆树桥青少年素质教育,重庆,南川区/北碚区,陶南羊,存续,树桥/直利 ,
重庆南川区胤呈拓展训练有限公司,重庆,南川区,"刘茜(法定代表人),皮其垒,周强勇",存续,胤呈体系 ,
重庆南川区胤呈文化传媒(集团)有限公司,重庆,南川区,"刘茜(法定代表人),冯昌全",存续,胤呈体系 ,
重庆市石柱土家族自治县博才青少年关爱服务中心,重庆,石柱县,黎腾穗(法定代表人),存续,博才关爱 ,
重庆市沙坪坝区直利特教育信息咨询服务有限公司,重庆,沙坪坝区,"程秋杰(负责人),吴波",存续,直利特/环帝关联 ,
重庆铜梁区华绣中等专业学校,重庆,铜梁区,"刘保华(法定代表人),程秋杰,陈涛(校长)",存续,华绣/直利关联 ,
广东东莞市懿鸣教育科技有限公司,广东,东莞市,"李彪(法定代表人),陈峰(监事),李彪(校长)",存续,春晖/懿鸣体系 ,
广东东莞市世泽教育科技有限公司,广东,东莞市,"陈峰(法定代表人),裴硕(监事)",存续,春晖/懿鸣体系 ,
广东东莞莞城金步子培训中心有限公司,广东,东莞市,陈峰(法定代表人),已注销,春晖/懿鸣体系 ,
广东东莞新丰县练溪托养中心,广东,新丰县,"罗丽芳(法定代表人),李翠琼,潘忠蔼",已关闭,练溪托养 ,
广东东莞华力青少年素质教育基地,广东,东莞市,未明确,存续,华力教育 ,
广东清远市清新区麦田教育,广东,清远市清新区,谭俊豪(法定代表人),已注销,麦田教育 ,
广东肇庆市立德学校,广东,肇庆市,"潘煕健(法定代表人),李彦融(校长)",存续,立德教育 ,
广东肇庆市高要区正德青少年教育基地,广东,肇庆市高要区,"吴涛(法定代表人),李佳军(校长),陈小君",存续,正德教育 ,
广东江门台山市弘德学校,广东,台山市,罗慧玉(法定代表人),存续,弘德学校 ,
广东深圳宝安区睿德教育集团有限公司,广东,深圳市宝安区,"王一帆(法定代表人),韩大祥(总经理)",存续,睿德教育 ,
广东深圳南山区睿格体育发展有限公司,广东,深圳市南山区,"王一帆(法定代表人),韩大祥",存续,睿德教育 ,
广东深圳龙华区木易教育信息咨询有限公司,广东,深圳市龙华区,"许杨(法定代表人),李晶,凌正基,王一帆",存续,睿德关联 ,
广东深圳扶禾心理教育咨询顾问有限公司,广东,深圳市,何志诚(法定代表人),存续,扶禾心理 ,
广东深圳市龙岗区启成星教育咨询有限公司,广东,深圳市龙岗区,"郑浩晖(法定代表人),郑浩强",存续,启成星 ,
广东深圳市宝安区舒博士心理教育发展有限公司,广东,深圳市宝安区,"黄麒文(法定代表人),黄敬嘉,郭红建",存续,舒博士体系 ,
广东深圳南山区舒博士心理咨询顾问有限公司,广东,深圳市南山区,"黄麒文(法定代表人),李述一,徐荣,郭丽娜,于国军,彭文森",存续,舒博士体系 ,
广东深圳宝安区舒博心理咨询有限公司,广东,深圳市宝安区,"郭丽娜(法定代表人),黄麒文,李述一,徐荣",已注销,舒博士体系 ,
广东深圳宝安区舒博学苑教育投资发展有限公司,广东,深圳市宝安区,"郭红建(法定代表人),郭丽娜",存续,舒博士体系 ,
广东深圳市南山区红色教育管理有限公司,广东,深圳市南山区,"黄麒文(法定代表人),程万莉,黄敬嘉",存续,舒博士体系 ,
广东深圳市宝安区徐爸爸心理教育有限公司,广东,深圳市宝安区,"徐荣(法定代表人),黄俊城,郭燕儿",已关闭,舒博士/徐爸爸 ,
广东深圳市宝安区伟博心理教育有限公司,广东,深圳市宝安区,"徐荣,黄俊城",已关闭,舒博士/伟博 ,
广东广州荔湾区脑博仕医院,广东,广州市荔湾区,"刘浩(法定代表人),王学勤,肖攀攀,温冬梅",存续,脑博仕 ,
广东广州脑博仕互联网医院有限公司,广东,广州市,"刘浩(法定代表人),吴冰雪",存续,脑博仕 ,
广东广州荔湾区悦康心理咨询有限公司,广东,广州市荔湾区,"吴青(法定代表人),吴冰雪",存续,脑博仕关联 ,
